Error: listen EADDRINUSE: address already in use :::3001
    at Server.setupListenHandle [as _listen2] (node:net:1937:16)
    at listenInCluster (node:net:1994:12)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
    at writeSync (node:fs:924:3)
    at SyncWriteStream._write (node:internal/fs/sync_write_stream:27:5)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at console.value (node:internal/console/constructor:298:16)
    at console.log (node:internal/console/constructor:384:26)
    at Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:149:17)
    at Object.Dlog (/home/shah/Documents/backend_canteen/helpers/helpers.js:120:16)
    at process.<anonymous> (/home/shah/Documents/backend_canteen/helpers/db_helpers.js:88:12)Error: EIO: i/o error, write
